Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
6,140,2,1
7,140,2,2
..,45,2,1
..,45,2,2
7,47,2,1
9,47,2,2
16,52,2,1
12,52,2,2
6,79,2,1
..,79,2,2
157,86,2,1
77,86,2,2
18,152,2,1
7,152,2,2
..,164,2,1
8,177,2,1
5,177,2,2
30,11,2,1
35,11,2,2
8,27,2,1
12,27,2,2
24,30,2,1
15,30,2,2
249,39,2,1
218,39,2,2
11,233,2,1
18,233,2,2
13,54,2,1
10,54,2,2
18,166,2,1
5,166,2,2
154,167,2,1
111,167,2,2
..,227,2,1
7,227,2,2
78,230,2,1
74,230,2,2
7,1,3,1
6,1,3,2
18,19,3,1
92,19,3,2
71,234,3,1
73,234,3,2
7,65,3,1
6,65,3,2
15,101,3,1
50,101,3,2
..,103,3,2
..,121,3,2
5,151,3,1
19,151,3,2
20,161,3,1
300,161,3,2
..,43,3,1
..,43,3,2
..,200,3,1
..,200,3,2
..,202,3,2
..,211,3,1
..,211,3,2
..,221,3,1
..,89,3,2
..,163,3,2
..,14,5,1
..,3,4,2
..,15,4,2
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
517,58,4,1
395,58,4,2
6,67,4,1
10,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,2
23,108,4,1
23,108,4,2
..,170,4,1
..,170,4,2
6,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
7,225,4,1
..,225,4,2
..,60,4,1
..,125,4,1
..,46,4,1
..,12,3,1
..,181,4,1
..,181,4,2
..,196,4,2
..,5,1,1
..,51,1,1
..,51,1,2
..,135,1,1
..,135,1,2
..,180,1,1
..,219,1,1
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
6,140,2,2
..,45,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,1
..,86,2,1
..,177,2,1
5,11,2,1
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
5,39,2,1
8,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,167,2,1
..,167,2,2
..,227,2,2
..,230,2,1
..,230,2,2
10,234,3,1
6,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,110,3,1
..,121,3,2
..,151,3,2
..,221,3,1
..,221,3,2
..,113,3,1
..,113,3,2
..,115,3,2
..,14,5,2
..,3,4,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,2
..,32,4,1
..,32,4,2
..,48,4,2
533,58,4,1
493,58,4,2
..,66,4,2
16,67,4,1
19,67,4,2
..,88,4,1
..,88,4,2
..,105,4,1
32,108,4,1
51,108,4,2
..,126,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
10,174,4,2
6,4,4,1
..,4,4,2
12,179,4,1
7,179,4,2
5,206,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,70,3,1
5,125,4,1
..,224,4,1
..,224,4,2
..,46,4,1
..,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,146,4,2
..,5,1,2
..,51,1,2
..,123,1,2
..,135,1,1
6,135,1,2
..,195,1,2
..,219,1,1
..,37,2,2
..,59,2,1
..,59,2,2
5,140,2,1
5,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
8,86,2,1
..,86,2,2
..,164,2,1
..,164,2,2
..,177,2,1
..,177,2,2
20,11,2,1
13,11,2,2
..,27,2,1
10,30,2,1
13,30,2,2
16,39,2,1
14,39,2,2
..,233,2,1
6,233,2,2
6,54,2,1
..,166,2,1
..,166,2,2
10,167,2,1
9,167,2,2
..,227,2,2
8,230,2,1
13,230,2,2
35,234,3,1
33,234,3,2
..,102,3,1
..,103,3,1
..,103,3,2
..,107,3,1
..,200,3,2
..,231,3,1
..,113,3,1
..,113,3,2
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,48,4,1
848,58,4,1
722,58,4,2
..,66,4,1
13,67,4,1
13,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
..,105,4,2
..,106,4,1
..,106,4,2
32,108,4,1
36,108,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
5,174,4,2
..,4,4,1
6,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,70,3,1
..,224,4,2
..,56,4,1
..,46,4,1
5,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,135,1,2
..,142,1,1
..,203,1,2
6,59,2,1
..,59,2,2
5,140,2,1
..,140,2,2
..,45,2,2
..,47,2,2
..,52,2,1
..,52,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,2
..,218,2,2
8,11,2,1
..,11,2,2
9,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
10,39,2,1
5,39,2,2
8,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
6,167,2,1
6,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
..,230,2,2
..,19,3,1
..,19,3,2
42,234,3,1
52,234,3,2
..,65,3,2
..,101,3,1
..,101,3,2
..,107,3,2
..,110,3,1
..,151,3,1
..,151,3,2
..,221,3,1
..,221,3,2
..,231,3,1
5,231,3,2
..,14,5,2
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,48,4,1
..,48,4,2
594,58,4,1
545,58,4,2
..,66,4,1
..,66,4,2
26,67,4,1
18,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
..,105,4,2
46,108,4,1
36,108,4,2
..,126,4,1
..,126,4,2
..,156,4,1
..,160,4,1
8,160,4,2
..,170,4,1
..,170,4,2
6,171,4,1
..,171,4,2
17,174,4,1
23,174,4,2
7,4,4,1
..,4,4,2
..,179,4,2
..,206,4,1
..,206,4,2
7,225,4,1
..,225,4,2
..,143,4,1
..,21,4,2
..,70,3,1
6,70,3,2
7,181,4,1
5,181,4,2
..,196,4,1
..,7,1,1
..,135,1,1
..,135,1,2
..,205,1,2
..,37,2,2
..,59,2,1
..,59,2,2
6,140,2,1
..,140,2,2
..,47,2,1
..,47,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,152,2,1
11,11,2,1
..,11,2,2
..,27,2,1
9,30,2,1
5,30,2,2
7,39,2,1
..,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,167,2,1
..,227,2,1
..,227,2,2
11,230,2,1
..,230,2,2
53,234,3,1
41,234,3,2
..,65,3,1
..,65,3,2
..,103,3,1
..,107,3,1
..,107,3,2
..,121,3,1
..,130,3,1
..,161,3,2
..,43,3,2
..,211,3,1
..,14,5,1
..,14,5,2
..,15,4,2
..,22,4,2
492,58,4,1
404,58,4,2
..,66,4,1
18,67,4,1
18,67,4,2
..,73,4,1
..,105,4,2
38,108,4,1
44,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
6,174,4,2
7,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
8,225,4,1
..,225,4,2
..,125,4,1
..,125,4,2
..,46,4,2
..,57,4,2
..,181,4,1
..,181,4,2
..,128,4,2
..,196,4,1
..,196,4,2
..,146,4,2
..,36,1,2
..,114,1,2
..,195,1,1
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,177,2,2
12,11,2,1
10,11,2,2
..,27,2,1
..,27,2,2
6,30,2,1
..,30,2,2
10,39,2,1
6,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
..,166,2,1
..,167,2,1
..,227,2,1
..,230,2,1
..,230,2,2
14,234,3,1
17,234,3,2
..,101,3,2
..,102,3,2
..,104,3,1
..,103,3,1
..,103,3,2
..,107,3,2
..,161,3,1
..,161,3,2
..,221,3,1
..,14,5,1
..,14,5,2
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,48,4,1
754,58,4,1
677,58,4,2
..,66,4,1
..,66,4,2
26,67,4,1
27,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
..,105,4,2
49,108,4,1
50,108,4,2
..,160,4,1
6,160,4,2
..,170,4,2
6,171,4,1
..,171,4,2
9,174,4,1
6,174,4,2
7,4,4,1
6,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,46,4,1
..,181,4,1
..,51,1,2
..,135,1,1
..,135,1,2
..,149,1,1
..,37,2,1
..,37,2,2
6,59,2,1
..,59,2,2
5,140,2,1
..,140,2,2
..,47,2,1
..,79,2,1
..,85,2,1
..,85,2,2
8,86,2,1
..,86,2,2
..,164,2,2
..,177,2,1
..,177,2,2
6,11,2,1
9,11,2,2
..,27,2,1
..,27,2,2
8,30,2,1
9,30,2,2
10,39,2,1
11,39,2,2
..,233,2,1
..,233,2,2
..,54,2,2
..,166,2,1
8,167,2,1
5,167,2,2
..,227,2,1
5,227,2,2
19,230,2,1
9,230,2,2
..,1,3,2
..,19,3,2
25,234,3,1
26,234,3,2
..,65,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,107,3,2
..,110,3,1
..,110,3,2
..,161,3,1
5,161,3,2
..,200,3,2
..,221,3,1
..,221,3,2
..,22,4,1
..,22,4,2
..,32,4,1
..,48,4,1
..,48,4,2
695,58,4,1
588,58,4,2
15,67,4,1
12,67,4,2
..,88,4,2
..,105,4,2
43,108,4,1
52,108,4,2
..,156,4,1
..,156,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
..,171,4,2
6,174,4,1
..,174,4,2
9,4,4,1
7,4,4,2
6,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,225,4,1
..,21,4,1
..,21,4,2
..,70,3,2
..,56,4,1
..,12,3,2
5,181,4,1
5,181,4,2
..,196,4,2
..,51,1,2
..,114,1,2
..,135,1,1
..,135,1,2
..,195,1,2
..,37,2,1
..,59,2,1
..,140,2,1
..,47,2,1
..,47,2,2
..,79,2,1
..,79,2,2
..,85,2,2
..,177,2,2
21,11,2,1
12,11,2,2
5,27,2,1
8,27,2,2
9,30,2,1
8,30,2,2
..,39,2,1
5,39,2,2
5,233,2,1
7,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
13,167,2,1
11,167,2,2
..,227,2,2
10,230,2,1
6,230,2,2
..,19,3,1
..,19,3,2
43,234,3,1
41,234,3,2
..,65,3,2
..,101,3,1
6,101,3,2
..,110,3,1
..,110,3,2
..,121,3,2
..,130,3,2
9,161,3,1
18,161,3,2
..,43,3,1
..,3,4,1
..,15,4,2
..,22,4,1
..,32,4,1
..,32,4,2
..,48,4,1
..,48,4,2
484,58,4,1
419,58,4,2
8,67,4,1
9,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
38,108,4,1
29,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
5,171,4,2
5,174,4,1
8,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,225,4,1
..,225,4,2
..,56,4,1
..,5,1,1
..,5,1,2
..,51,1,2
..,135,1,1
..,135,1,2
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,45,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,2
..,177,2,2
12,11,2,1
10,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
11,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
5,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,227,2,2
..,230,2,1
14,230,2,2
19,234,3,1
16,234,3,2
..,65,3,1
..,65,3,2
..,101,3,2
..,161,3,1
9,161,3,2
..,221,3,1
..,221,3,2
..,158,5,2
..,3,4,1
7,3,4,2
..,22,4,1
..,22,4,2
451,58,4,1
411,58,4,2
5,67,4,1
11,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,2
26,108,4,1
32,108,4,2
..,126,4,2
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,174,4,1
6,174,4,2
..,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
6,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,56,4,1
..,46,4,1
..,46,4,2
..,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,51,1,2
..,135,1,1
..,135,1,2
..,195,1,2
..,59,2,1
..,140,2,1
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,152,2,1
..,164,2,2
..,177,2,2
8,11,2,1
7,11,2,2
..,30,2,1
..,30,2,2
11,39,2,1
11,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,166,2,1
..,167,2,1
..,167,2,2
..,227,2,1
6,230,2,1
5,230,2,2
..,19,3,1
..,19,3,2
..,234,3,1
..,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,107,3,1
8,161,3,2
..,43,3,1
..,231,3,1
..,231,3,2
..,15,4,1
..,22,4,1
..,32,4,1
..,32,4,2
599,58,4,1
546,58,4,2
8,67,4,1
13,67,4,2
..,88,4,2
..,105,4,2
44,108,4,1
54,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,171,4,1
..,171,4,2
..,174,4,1
..,174,4,2
5,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,70,3,1
..,70,3,2
..,56,4,1
..,56,4,2
..,46,4,1
..,12,3,1
..,12,3,2
..,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,36,1,2
..,135,1,1
..,135,1,2
..,142,1,1
..,219,1,2
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
5,47,2,2
5,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
16,11,2,1
14,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
14,39,2,1
9,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
17,167,2,1
21,167,2,2
5,227,2,1
..,227,2,2
15,230,2,1
13,230,2,2
..,1,3,1
..,1,3,2
..,19,3,1
..,19,3,2
21,234,3,1
21,234,3,2
..,65,3,1
..,65,3,2
..,107,3,1
..,107,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,161,3,1
..,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
..,163,3,2
..,3,4,2
..,22,4,2
..,32,4,1
391,58,4,1
400,58,4,2
..,66,4,1
7,67,4,1
7,67,4,2
..,73,4,2
..,88,4,1
..,88,4,2
36,108,4,1
36,108,4,2
..,156,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
5,174,4,1
5,174,4,2
..,4,4,1
8,179,4,1
7,179,4,2
..,206,4,2
..,207,4,1
..,225,4,1
..,225,4,2
..,70,3,2
..,12,3,1
..,12,3,2
..,181,4,1
8,181,4,2
..,83,1,2
7,135,1,1
11,135,1,2
..,195,1,2
..,37,2,1
5,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,47,2,1
..,164,2,1
..,177,2,1
..,177,2,2
15,11,2,1
11,11,2,2
..,27,2,1
..,27,2,2
10,30,2,1
5,30,2,2
12,39,2,1
8,39,2,2
5,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
7,167,2,1
6,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
5,230,2,2
19,234,3,1
19,234,3,2
..,65,3,1
..,65,3,2
5,101,3,1
..,102,3,2
..,104,3,2
..,107,3,1
..,112,3,1
..,221,3,1
..,221,3,2
..,3,4,2
..,15,4,1
..,22,4,1
..,22,4,2
485,58,4,1
446,58,4,2
..,66,4,1
8,67,4,1
14,67,4,2
..,73,4,2
..,105,4,1
54,108,4,1
39,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
..,171,4,2
8,174,4,1
10,174,4,2
6,4,4,1
11,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,224,4,1
..,224,4,2
..,56,4,1
..,181,4,1
..,181,4,2
..,196,4,1
..,5,1,2
..,51,1,1
..,51,1,2
..,135,1,1
8,135,1,2
..,37,2,1
5,37,2,2
..,59,2,1
..,59,2,2
8,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
5,86,2,1
..,86,2,2
..,164,2,2
25,11,2,1
22,11,2,2
..,27,2,1
..,27,2,2
8,30,2,1
..,30,2,2
15,39,2,1
16,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,2
9,167,2,1
7,167,2,2
..,227,2,1
11,230,2,1
9,230,2,2
6,19,3,2
..,234,3,1
6,234,3,2
..,65,3,1
..,101,3,2
..,110,3,1
..,161,3,1
..,161,3,2
..,43,3,1
..,200,3,2
..,221,3,2
..,14,5,2
..,999,999,1
..,999,999,2
..,15,4,2
..,235,3,1
574,58,4,1
508,58,4,2
10,67,4,1
11,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
50,108,4,1
45,108,4,2
..,160,4,1
..,160,4,2
..,170,4,2
7,171,4,1
5,171,4,2
..,174,4,1
5,174,4,2
5,4,4,1
9,4,4,2
..,179,4,1
..,179,4,2
..,206,4,2
..,207,4,1
..,225,4,1
..,225,4,2
8,70,3,1
..,70,3,2
..,125,4,1
..,56,4,1
..,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,51,1,2
..,135,1,1
5,135,1,2
..,37,2,1
..,59,2,1
..,59,2,2
9,140,2,1
6,140,2,2
..,45,2,2
..,52,2,1
..,52,2,2
..,86,2,1
..,86,2,2
6,177,2,1
5,177,2,2
16,11,2,1
17,11,2,2
..,27,2,1
8,30,2,1
10,30,2,2
8,39,2,1
22,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
8,54,2,2
6,166,2,1
..,166,2,2
13,167,2,1
12,167,2,2
..,227,2,1
..,227,2,2
20,230,2,1
5,230,2,2
9,234,3,1
9,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
5,101,3,2
..,112,3,2
..,121,3,2
..,151,3,1
..,151,3,2
6,161,3,1
8,161,3,2
..,43,3,1
..,221,3,1
..,221,3,2
5,16,3,1
5,16,3,2
..,228,3,1
..,14,5,2
..,3,4,1
..,32,4,1
..,32,4,2
..,48,4,2
744,58,4,1
646,58,4,2
..,66,4,1
24,67,4,1
17,67,4,2
..,73,4,1
..,73,4,2
..,105,4,1
..,105,4,2
48,108,4,1
53,108,4,2
..,156,4,1
..,156,4,2
..,160,4,1
6,160,4,2
6,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
5,174,4,1
7,174,4,2
..,4,4,1
8,4,4,2
..,179,4,1
..,206,4,1
5,206,4,2
9,225,4,1
9,225,4,2
..,21,4,1
..,125,4,2
..,224,4,1
8,181,4,1
6,181,4,2
..,128,4,1
5,135,1,1
..,135,1,2
..,203,1,1
..,219,1,1
..,37,2,2
..,59,2,2
7,140,2,1
..,140,2,2
..,52,2,1
..,52,2,2
..,86,2,1
10,152,2,1
..,152,2,2
..,164,2,1
..,177,2,1
6,11,2,1
13,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
..,30,2,2
8,39,2,1
7,39,2,2
9,233,2,1
6,233,2,2
..,54,2,2
7,167,2,1
..,167,2,2
8,230,2,1
..,230,2,2
26,234,3,1
31,234,3,2
..,65,3,2
..,110,3,1
..,221,3,1
..,221,3,2
..,231,3,1
..,231,3,2
..,14,5,2
..,999,999,1
..,3,4,2
..,22,4,1
..,22,4,2
..,32,4,1
792,58,4,1
658,58,4,2
21,67,4,1
24,67,4,2
..,88,4,2
..,105,4,2
50,108,4,1
36,108,4,2
..,156,4,2
..,160,4,1
..,170,4,1
..,170,4,2
7,171,4,1
..,171,4,2
7,174,4,1
13,174,4,2
..,4,4,1
8,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,143,4,1
..,57,4,1
..,181,4,1
..,196,4,1
..,196,4,2
..,146,4,1
..,71,1,2
..,81,1,1
..,135,1,1
8,135,1,2
..,149,1,2
..,203,1,1
..,195,1,2
..,205,1,2
..,219,1,2
..,226,1,1
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
..,140,2,1
5,140,2,2
..,47,2,1
..,52,2,1
7,86,2,1
..,86,2,2
..,152,2,2
..,164,2,1
..,177,2,1
..,177,2,2
13,11,2,1
..,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
..,30,2,2
13,39,2,1
11,39,2,2
..,233,2,1
6,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
11,167,2,1
7,167,2,2
..,227,2,1
..,227,2,2
7,230,2,1
9,230,2,2
47,234,3,1
43,234,3,2
6,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,110,3,2
..,161,3,1
..,161,3,2
..,43,3,2
..,200,3,1
..,200,3,2
..,221,3,1
..,221,3,2
..,89,3,2
..,3,4,1
..,3,4,2
..,22,4,1
760,58,4,1
645,58,4,2
..,66,4,1
11,67,4,1
15,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
32,108,4,1
35,108,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
6,171,4,2
5,174,4,2
7,4,4,1
..,4,4,2
..,179,4,1
..,179,4,2
5,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
..,70,3,1
..,125,4,1
8,181,4,1
..,181,4,2
..,5,1,1
..,5,1,2
..,36,1,2
9,135,1,2
..,203,1,1
..,219,1,2
5,59,2,1
..,59,2,2
..,140,2,1
..,140,2,2
..,79,2,1
10,86,2,1
..,86,2,2
..,164,2,1
..,177,2,1
..,177,2,2
14,11,2,1
14,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
7,30,2,2
11,39,2,1
7,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
5,166,2,1
..,167,2,1
..,167,2,2
5,227,2,1
17,230,2,1
10,230,2,2
..,19,3,1
..,19,3,2
32,234,3,1
25,234,3,2
..,65,3,1
..,65,3,2
..,101,3,1
..,101,3,2
..,103,3,1
..,103,3,2
..,112,3,1
..,121,3,1
..,151,3,1
..,161,3,1
..,161,3,2
..,43,3,1
..,43,3,2
..,221,3,1
..,221,3,2
..,231,3,1
..,113,3,1
..,113,3,2
..,115,3,1
..,3,4,1
..,15,4,1
..,22,4,2
..,48,4,1
793,58,4,1
689,58,4,2
21,67,4,1
23,67,4,2
..,73,4,1
..,73,4,2
48,108,4,1
49,108,4,2
..,126,4,1
..,126,4,2
..,160,4,1
..,160,4,2
..,170,4,1
9,171,4,1
5,171,4,2
..,174,4,1
8,174,4,2
6,4,4,1
5,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
6,225,4,1
..,120,4,1
..,120,4,2
5,21,4,1
..,21,4,2
..,56,4,1
10,181,4,1
7,181,4,2
..,34,1,1
..,81,1,2
..,123,1,2
5,135,1,1
..,135,1,2
..,154,1,2
..,37,2,1
..,37,2,2
5,59,2,1
5,59,2,2
..,140,2,1
..,47,2,1
..,47,2,2
..,52,2,1
..,79,2,2
5,86,2,1
..,86,2,2
18,11,2,1
18,11,2,2
..,27,2,1
..,27,2,2
..,30,2,1
6,30,2,2
7,39,2,1
9,39,2,2
5,233,2,1
7,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
12,167,2,1
10,167,2,2
..,227,2,1
..,227,2,2
11,230,2,1
12,230,2,2
27,234,3,1
20,234,3,2
..,65,3,1
5,65,3,2
..,101,3,2
..,103,3,1
..,107,3,2
..,110,3,1
..,121,3,1
..,161,3,1
5,161,3,2
..,43,3,1
5,221,3,1
..,221,3,2
..,231,3,1
..,113,3,1
..,14,5,2
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
..,235,3,2
..,48,4,2
513,58,4,1
442,58,4,2
21,67,4,1
24,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,1
..,105,4,2
57,108,4,1
60,108,4,2
..,156,4,1
6,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
5,171,4,1
12,171,4,2
6,174,4,1
7,174,4,2
8,4,4,1
9,4,4,2
6,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
9,225,4,1
..,225,4,2
..,143,4,1
..,70,3,1
..,70,3,2
..,224,4,1
..,46,4,1
..,46,4,2
..,57,4,1
..,12,3,1
..,12,3,2
22,181,4,1
13,181,4,2
..,146,4,2
..,68,1,1
..,135,1,1
..,135,1,2
..,149,1,1
..,149,1,2
..,203,1,1
..,203,1,2
8,59,2,1
7,59,2,2
6,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,86,2,1
..,86,2,2
..,164,2,2
..,177,2,1
..,177,2,2
10,11,2,1
18,11,2,2
6,27,2,1
..,27,2,2
8,30,2,1
6,30,2,2
16,39,2,1
12,39,2,2
..,233,2,1
..,233,2,2
5,54,2,1
..,54,2,2
10,167,2,1
16,167,2,2
..,227,2,2
14,230,2,1
..,230,2,2
25,234,3,1
18,234,3,2
..,65,3,1
..,101,3,1
7,101,3,2
..,102,3,1
..,103,3,1
..,103,3,2
..,107,3,1
..,110,3,1
..,121,3,1
5,121,3,2
..,151,3,1
..,151,3,2
7,161,3,1
12,161,3,2
..,43,3,1
..,202,3,2
5,221,3,1
..,221,3,2
..,158,5,2
..,999,999,1
..,3,4,2
..,15,4,1
..,22,4,2
..,32,4,1
586,58,4,1
506,58,4,2
..,66,4,1
12,67,4,1
5,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
..,105,4,1
33,108,4,1
46,108,4,2
..,124,4,2
..,156,4,1
..,160,4,1
..,160,4,2
..,170,4,2
7,171,4,1
7,171,4,2
6,174,4,1
8,174,4,2
6,4,4,1
6,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,2
..,225,4,1
..,143,4,2
..,21,4,1
..,21,4,2
6,70,3,1
..,70,3,2
..,46,4,1
..,57,4,2
6,181,4,1
5,181,4,2
..,196,4,1
..,5,1,2
..,135,1,1
..,135,1,2
..,142,1,1
..,153,1,2
..,219,1,2
..,37,2,1
..,37,2,2
..,59,2,1
..,59,2,2
5,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,52,2,1
..,52,2,2
9,86,2,1
..,86,2,2
..,152,2,2
..,164,2,1
..,177,2,1
..,177,2,2
14,11,2,1
15,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
6,30,2,2
11,39,2,1
12,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
9,167,2,1
14,167,2,2
8,230,2,1
8,230,2,2
..,19,3,1
..,19,3,2
25,234,3,1
18,234,3,2
..,65,3,1
..,101,3,1
..,101,3,2
..,110,3,2
..,112,3,2
..,161,3,2
..,221,3,1
..,221,3,2
..,3,4,2
..,15,4,2
..,22,4,2
..,32,4,1
..,48,4,2
519,58,4,1
452,58,4,2
..,67,4,1
..,67,4,2
